,MLP Regression,Multilinear Regression,KNN Regression,Random Forests Regression
"measuring NO2,","{'Mean': -7.349040201948938, 'Std': 1.6886200137733303}","{'Mean': -7.26933740575659, 'Std': 1.707185977302484}","{'Mean': -8.360394405594404, 'Std': 3.828270915431465}","{'Mean': -7.302214563781692, 'Std': 1.6803505120095334}"
"measuring CO,measuring NO2,","{'Mean': -7.409667486368015, 'Std': 1.712290641085977}","{'Mean': -7.590332499396226, 'Std': 2.427460495360058}","{'Mean': -7.896166433566433, 'Std': 2.2930824276098742}","{'Mean': -7.191886726361872, 'Std': 1.7103192414307942}"
"measuring NO2,measuring O3 1,","{'Mean': -7.3175187372805555, 'Std': 1.5941332256324336}","{'Mean': -7.278086898045731, 'Std': 1.791212017540104}","{'Mean': -8.454285314685313, 'Std': 3.630943337605767}","{'Mean': -7.3793467171517815, 'Std': 1.7541782518720235}"
"measuring NO2,measuring O3 2,","{'Mean': -7.713786942954829, 'Std': 1.4755971499752965}","{'Mean': -7.407445030692483, 'Std': 1.591376627405653}","{'Mean': -8.69149230769231, 'Std': 1.4570007089775805}","{'Mean': -7.399235524338967, 'Std': 1.5344188030916364}"
"measuring NO2,measuring SO2 1,","{'Mean': -7.947798683910006, 'Std': 1.1963574514950117}","{'Mean': -7.271765940556932, 'Std': 1.699393797419723}","{'Mean': -8.606805594405595, 'Std': 3.583869987664395}","{'Mean': -7.337819662810079, 'Std': 1.7169970435828514}"
"measuring NO2,measuring SO2 2,","{'Mean': -7.530869651005133, 'Std': 1.3445365074232156}","{'Mean': -7.44875674615122, 'Std': 1.676600366942926}","{'Mean': -9.016173426573427, 'Std': 2.4910252366658394}","{'Mean': -7.4797279590562145, 'Std': 1.535789667685812}"
"measuring NO2,measuring PM10,","{'Mean': -7.290196306117406, 'Std': 1.6844438195936546}","{'Mean': -7.290667461253328, 'Std': 1.7712952989697774}","{'Mean': -8.180876923076925, 'Std': 1.6768290669659782}","{'Mean': -7.425246928640267, 'Std': 1.8001850896010703}"
"measuring NO2,temperature,","{'Mean': -7.794875459813781, 'Std': 1.7332999309176322}","{'Mean': -7.4650542915673315, 'Std': 1.5708035394322593}","{'Mean': -8.294460139860139, 'Std': 1.1925112246057878}","{'Mean': -7.682925188887985, 'Std': 1.494627780425447}"
"measuring CO,measuring NO2,measuring O3 1,","{'Mean': -7.264985963210059, 'Std': 1.9642946547649194}","{'Mean': -7.758630109259596, 'Std': 2.585827247361207}","{'Mean': -8.302611188811188, 'Std': 3.1147802373602107}","{'Mean': -7.246996557008496, 'Std': 1.7459814563936515}"
"measuring CO,measuring NO2,measuring O3 2,","{'Mean': -7.980080490116149, 'Std': 1.9421170883539864}","{'Mean': -7.784268122737927, 'Std': 2.4086284672394482}","{'Mean': -8.688497902097902, 'Std': 1.434293456407835}","{'Mean': -7.190603580014674, 'Std': 1.6882415739189578}"
"measuring CO,measuring NO2,measuring SO2 1,","{'Mean': -7.948837094691586, 'Std': 1.2244397623841043}","{'Mean': -7.605700029515634, 'Std': 2.4354889540723828}","{'Mean': -8.264344055944056, 'Std': 2.3380505503866122}","{'Mean': -7.19205439525763, 'Std': 1.7079207282234554}"
"measuring CO,measuring NO2,measuring SO2 2,","{'Mean': -8.455647416040179, 'Std': 2.477187346683296}","{'Mean': -7.892159294288985, 'Std': 2.582709147325704}","{'Mean': -8.64745034965035, 'Std': 1.8093334679790407}","{'Mean': -7.1997980729342075, 'Std': 1.6742235981899776}"
"measuring CO,measuring NO2,measuring PM10,","{'Mean': -7.957106994051675, 'Std': 2.237094548943852}","{'Mean': -7.626994839655191, 'Std': 2.494401736245304}","{'Mean': -9.225243356643357, 'Std': 1.7174753602923691}","{'Mean': -7.188227252811228, 'Std': 1.7024747431854725}"
"measuring CO,measuring NO2,temperature,","{'Mean': -8.333952234748221, 'Std': 2.4059328220161205}","{'Mean': -7.767314134314896, 'Std': 2.478062058112432}","{'Mean': -8.22854965034965, 'Std': 1.3874414284843497}","{'Mean': -7.219953085015936, 'Std': 1.6680344186304252}"
"measuring NO2,measuring O3 1,measuring O3 2,","{'Mean': -8.316340717916843, 'Std': 1.7495265767747534}","{'Mean': -7.418113177465139, 'Std': 1.6736592580859089}","{'Mean': -8.809907692307693, 'Std': 2.2623078107696726}","{'Mean': -7.44546838810402, 'Std': 1.5848426949133942}"
"measuring NO2,measuring O3 1,measuring SO2 1,","{'Mean': -8.106786689097376, 'Std': 1.8177597858265766}","{'Mean': -7.27520111667917, 'Std': 1.7847210234026358}","{'Mean': -8.98196083916084, 'Std': 3.1910583122999188}","{'Mean': -7.396872319507357, 'Std': 1.7761369539778553}"
"measuring NO2,measuring O3 1,measuring SO2 2,","{'Mean': -7.762276774650729, 'Std': 1.1386186700695202}","{'Mean': -7.470300042333806, 'Std': 1.749200697489588}","{'Mean': -8.565525874125875, 'Std': 1.8024969932888095}","{'Mean': -7.560278459175562, 'Std': 1.6068981509257436}"
"measuring NO2,measuring O3 1,measuring PM10,","{'Mean': -7.595036498317723, 'Std': 1.6059590650306164}","{'Mean': -7.323140830371125, 'Std': 1.8231848122919372}","{'Mean': -7.86965034965035, 'Std': 2.041491553401439}","{'Mean': -7.431272300989295, 'Std': 1.8013358124881325}"
"measuring NO2,measuring O3 1,temperature,","{'Mean': -7.99686480101618, 'Std': 1.565178169089685}","{'Mean': -7.473852192459899, 'Std': 1.6283466545351475}","{'Mean': -8.407619580419581, 'Std': 1.4763573029858037}","{'Mean': -7.739781021270661, 'Std': 1.5559373883430678}"
"measuring NO2,measuring O3 2,measuring SO2 1,","{'Mean': -8.054670243164843, 'Std': 1.3707647536203285}","{'Mean': -7.405963658436276, 'Std': 1.590096299527487}","{'Mean': -9.284633566433566, 'Std': 1.5366963670538838}","{'Mean': -7.410004761491057, 'Std': 1.5465856482915552}"
"measuring NO2,measuring O3 2,measuring SO2 2,","{'Mean': -7.90634936560041, 'Std': 1.2323351290961502}","{'Mean': -7.6093846147708915, 'Std': 1.5605492442989222}","{'Mean': -8.920198601398601, 'Std': 1.0581728792732585}","{'Mean': -7.506606739784492, 'Std': 1.5057998378483448}"
"measuring NO2,measuring O3 2,measuring PM10,","{'Mean': -7.797764656679503, 'Std': 1.5454531489641141}","{'Mean': -7.435057453948337, 'Std': 1.658658442689021}","{'Mean': -8.591156643356644, 'Std': 1.2991269320492984}","{'Mean': -7.4763726042584455, 'Std': 1.626012513722402}"
"measuring NO2,measuring O3 2,temperature,","{'Mean': -8.20700419678128, 'Std': 1.5220785761041773}","{'Mean': -7.671244193088026, 'Std': 1.5073655597881879}","{'Mean': -8.518906293706294, 'Std': 1.3858427172526464}","{'Mean': -7.718629179643942, 'Std': 1.453716999206962}"
"measuring NO2,measuring SO2 1,measuring SO2 2,","{'Mean': -8.078644201320921, 'Std': 1.1415747461111008}","{'Mean': -7.449795379011135, 'Std': 1.6620092212325026}","{'Mean': -9.113704895104895, 'Std': 1.7646018821485696}","{'Mean': -7.493714026235996, 'Std': 1.546814083904308}"
"measuring NO2,measuring SO2 1,measuring PM10,","{'Mean': -7.904314684794206, 'Std': 1.4016620622523566}","{'Mean': -7.2991387224571636, 'Std': 1.7638165859348278}","{'Mean': -8.300002797202797, 'Std': 1.3798851650691564}","{'Mean': -7.4359059026691785, 'Std': 1.8106690374172423}"
"measuring NO2,measuring SO2 1,temperature,","{'Mean': -8.0274242814736, 'Std': 1.2811510437587295}","{'Mean': -7.46449058400969, 'Std': 1.5761525134290648}","{'Mean': -8.86973986013986, 'Std': 0.7983438995711647}","{'Mean': -7.688880094461192, 'Std': 1.4877595153293564}"
"measuring NO2,measuring SO2 2,measuring PM10,","{'Mean': -8.030244664250592, 'Std': 1.9933036002057503}","{'Mean': -7.4930631919129045, 'Std': 1.7224957174633013}","{'Mean': -8.152194405594404, 'Std': 1.2862235837166551}","{'Mean': -7.587182297177138, 'Std': 1.64638168337034}"
"measuring NO2,measuring SO2 2,temperature,","{'Mean': -8.204779902162588, 'Std': 1.1551551618292213}","{'Mean': -7.723600542467899, 'Std': 1.4977396056026582}","{'Mean': -8.998373426573426, 'Std': 0.7510071855480995}","{'Mean': -7.835154731184342, 'Std': 1.403643770379076}"
"measuring NO2,measuring PM10,temperature,","{'Mean': -7.559881572357061, 'Std': 1.561758882845224}","{'Mean': -7.489140696584377, 'Std': 1.6294009512597718}","{'Mean': -8.355069930069929, 'Std': 1.2957822347155377}","{'Mean': -7.719768453944296, 'Std': 1.529846190940546}"
"measuring CO,measuring NO2,measuring O3 1,measuring O3 2,","{'Mean': -8.644790026183372, 'Std': 1.6572199157389038}","{'Mean': -7.9546367198830055, 'Std': 2.539391277183379}","{'Mean': -8.517786013986015, 'Std': 1.8845810601262063}","{'Mean': -7.25794162965168, 'Std': 1.7380404281939243}"
"measuring CO,measuring NO2,measuring O3 1,measuring SO2 1,","{'Mean': -8.231943655115415, 'Std': 1.8739834578641468}","{'Mean': -7.763968896930358, 'Std': 2.5857219627035843}","{'Mean': -8.986767832167832, 'Std': 2.973626689446437}","{'Mean': -7.246063013133107, 'Std': 1.7439456062783418}"
"measuring CO,measuring NO2,measuring O3 1,measuring SO2 2,","{'Mean': -7.9146840262047204, 'Std': 1.3640481911722167}","{'Mean': -8.064955396304718, 'Std': 2.757973260041072}","{'Mean': -8.330093706293706, 'Std': 1.5429840268224408}","{'Mean': -7.268480017688591, 'Std': 1.7263254762519233}"
"measuring CO,measuring NO2,measuring O3 1,measuring PM10,","{'Mean': -7.318055129839683, 'Std': 1.8145964036233067}","{'Mean': -7.812981213775094, 'Std': 2.6644157045218795}","{'Mean': -9.167841958041958, 'Std': 2.1369208342559984}","{'Mean': -7.255388180530909, 'Std': 1.7528079589016858}"
"measuring CO,measuring NO2,measuring O3 1,temperature,","{'Mean': -8.187532677051978, 'Std': 1.8951535533622057}","{'Mean': -7.924515711362853, 'Std': 2.6009339196619075}","{'Mean': -8.315903496503495, 'Std': 1.6277390012338304}","{'Mean': -7.285720444322218, 'Std': 1.7162110417486176}"
"measuring CO,measuring NO2,measuring O3 2,measuring SO2 1,","{'Mean': -8.141483483504249, 'Std': 1.2407503887174027}","{'Mean': -7.800945699531326, 'Std': 2.415708575768372}","{'Mean': -9.149672727272728, 'Std': 1.338224852829085}","{'Mean': -7.1917310915491, 'Std': 1.6877563256704657}"
"measuring CO,measuring NO2,measuring O3 2,measuring SO2 2,","{'Mean': -7.925740908415475, 'Std': 1.1567860892733601}","{'Mean': -8.02798604448129, 'Std': 2.568673401200293}","{'Mean': -8.945948251748252, 'Std': 1.071492442088138}","{'Mean': -7.210537729872935, 'Std': 1.676931952509062}"
"measuring CO,measuring NO2,measuring O3 2,measuring PM10,","{'Mean': -8.24617319574161, 'Std': 2.302803485919335}","{'Mean': -7.814526516346987, 'Std': 2.478851095534853}","{'Mean': -8.52513146853147, 'Std': 1.4154503830417884}","{'Mean': -7.1950490082159275, 'Std': 1.6920300210211847}"
"measuring CO,measuring NO2,measuring O3 2,temperature,","{'Mean': -8.118095521361308, 'Std': 1.6070749932505983}","{'Mean': -7.93865158711944, 'Std': 2.3370212500683887}","{'Mean': -8.531675524475524, 'Std': 1.3820341231967044}","{'Mean': -7.217946570215844, 'Std': 1.6650534659698775}"
"measuring CO,measuring NO2,measuring SO2 1,measuring SO2 2,","{'Mean': -7.899537170293456, 'Std': 0.7254481268999107}","{'Mean': -7.901903543507798, 'Std': 2.5867839258913676}","{'Mean': -8.996156643356645, 'Std': 1.475683965619543}","{'Mean': -7.200728913206421, 'Std': 1.6733590895872497}"
"measuring CO,measuring NO2,measuring SO2 1,measuring PM10,","{'Mean': -7.842927112189176, 'Std': 1.3212436134768692}","{'Mean': -7.6449693236243945, 'Std': 2.5025104236772644}","{'Mean': -9.215556643356644, 'Std': 1.3765438096719655}","{'Mean': -7.186932883373018, 'Std': 1.700344461348134}"
"measuring CO,measuring NO2,measuring SO2 1,temperature,","{'Mean': -7.875578301959308, 'Std': 1.3629783788133025}","{'Mean': -7.7806550852537075, 'Std': 2.4819108748734506}","{'Mean': -8.821619580419581, 'Std': 0.9527903665281148}","{'Mean': -7.219461822995596, 'Std': 1.6664896678058159}"
"measuring CO,measuring NO2,measuring SO2 2,measuring PM10,","{'Mean': -7.529508504985176, 'Std': 1.347321401545128}","{'Mean': -7.9378681937259445, 'Std': 2.6379659753673024}","{'Mean': -8.077074125874127, 'Std': 1.3397910824839105}","{'Mean': -7.211513315679258, 'Std': 1.6861754717337274}"
"measuring CO,measuring NO2,measuring SO2 2,temperature,","{'Mean': -7.862611771849117, 'Std': 1.3958325633227278}","{'Mean': -8.04114372681602, 'Std': 2.601977369651736}","{'Mean': -9.00093846153846, 'Std': 0.756104391571747}","{'Mean': -7.24240167997838, 'Std': 1.6567347436083573}"
"measuring CO,measuring NO2,measuring PM10,temperature,","{'Mean': -8.15198520168536, 'Std': 1.9878900007532778}","{'Mean': -7.790346648488201, 'Std': 2.540101833955385}","{'Mean': -8.324965034965036, 'Std': 1.3466908544502791}","{'Mean': -7.223012812859368, 'Std': 1.6694890074701345}"
"measuring NO2,measuring O3 1,measuring O3 2,measuring SO2 1,","{'Mean': -8.565278111965496, 'Std': 1.2868390910889573}","{'Mean': -7.412965575668146, 'Std': 1.6742203947341652}","{'Mean': -9.217482517482518, 'Std': 1.9963779999943794}","{'Mean': -7.4526227257118505, 'Std': 1.5926264685198717}"
"measuring NO2,measuring O3 1,measuring O3 2,measuring SO2 2,","{'Mean': -8.148787468987376, 'Std': 1.5650653266765115}","{'Mean': -7.62237500937259, 'Std': 1.6418402825026777}","{'Mean': -8.82423076923077, 'Std': 1.4099481777548524}","{'Mean': -7.553488433786663, 'Std': 1.5567394989961774}"
"measuring NO2,measuring O3 1,measuring O3 2,measuring PM10,","{'Mean': -8.482998426953355, 'Std': 1.6749959451882357}","{'Mean': -7.461524048697977, 'Std': 1.7179616387894043}","{'Mean': -8.540751048951048, 'Std': 1.7537320796575264}","{'Mean': -7.484770855715901, 'Std': 1.6269952239616994}"
"measuring NO2,measuring O3 1,measuring O3 2,temperature,","{'Mean': -8.464397571212203, 'Std': 1.4991750398135533}","{'Mean': -7.666436835124777, 'Std': 1.541364068770829}","{'Mean': -8.680142657342659, 'Std': 1.695893809646333}","{'Mean': -7.755374152251496, 'Std': 1.5002474814030426}"
"measuring NO2,measuring O3 1,measuring SO2 1,measuring SO2 2,","{'Mean': -8.049719933276538, 'Std': 0.8864726151645571}","{'Mean': -7.467503444131674, 'Std': 1.7332161271679836}","{'Mean': -8.669064335664334, 'Std': 1.263135624490308}","{'Mean': -7.568232393814225, 'Std': 1.616333831688182}"
"measuring NO2,measuring O3 1,measuring SO2 1,measuring PM10,","{'Mean': -8.382736891152263, 'Std': 1.7252069995292016}","{'Mean': -7.325000581885608, 'Std': 1.825450683045038}","{'Mean': -8.299528671328671, 'Std': 1.8306813644425584}","{'Mean': -7.438577496993711, 'Std': 1.810403169091989}"
"measuring NO2,measuring O3 1,measuring SO2 1,temperature,","{'Mean': -8.45428146778958, 'Std': 1.5358268331135845}","{'Mean': -7.468980495985318, 'Std': 1.6380950749527736}","{'Mean': -8.878878321678323, 'Std': 1.2010049300355843}","{'Mean': -7.742862476721918, 'Std': 1.5488120356745345}"
"measuring NO2,measuring O3 1,measuring SO2 2,measuring PM10,","{'Mean': -7.363280294547354, 'Std': 1.2522364897514782}","{'Mean': -7.530585582332558, 'Std': 1.763197119022591}","{'Mean': -8.156040559440559, 'Std': 1.4255844384108463}","{'Mean': -7.608157390131277, 'Std': 1.6548312260587679}"
"measuring NO2,measuring O3 1,measuring SO2 2,temperature,","{'Mean': -8.112984948824035, 'Std': 0.8196967682271487}","{'Mean': -7.729762450493945, 'Std': 1.55476700976346}","{'Mean': -8.530386013986014, 'Std': 1.2257846075876213}","{'Mean': -7.883437709726576, 'Std': 1.4583543233511715}"
"measuring NO2,measuring O3 1,measuring PM10,temperature,","{'Mean': -7.94184289811084, 'Std': 1.7343503700675846}","{'Mean': -7.506667488127571, 'Std': 1.6751521566155982}","{'Mean': -8.436923076923076, 'Std': 1.3897472369184158}","{'Mean': -7.759625566702162, 'Std': 1.571415607473935}"
"measuring NO2,measuring O3 2,measuring SO2 1,measuring SO2 2,","{'Mean': -8.704150156365719, 'Std': 1.1385744082727665}","{'Mean': -7.605619434675944, 'Std': 1.5560906419403688}","{'Mean': -8.949658741258741, 'Std': 0.736106839308811}","{'Mean': -7.514520412589144, 'Std': 1.516083137908713}"
"measuring NO2,measuring O3 2,measuring SO2 1,measuring PM10,","{'Mean': -8.008903939747325, 'Std': 1.2209408631984595}","{'Mean': -7.4379600883985635, 'Std': 1.6604856462817132}","{'Mean': -9.075167832167832, 'Std': 1.2775564626246063}","{'Mean': -7.476204435118336, 'Std': 1.623164427299787}"
"measuring NO2,measuring O3 2,measuring SO2 1,temperature,","{'Mean': -8.315095409102648, 'Std': 1.1750032093832772}","{'Mean': -7.672412448484887, 'Std': 1.5130001975727225}","{'Mean': -9.03524055944056, 'Std': 1.2473966511628485}","{'Mean': -7.720682424894891, 'Std': 1.449392416140595}"
"measuring NO2,measuring O3 2,measuring SO2 2,measuring PM10,","{'Mean': -7.675147757295541, 'Std': 1.2690836330492212}","{'Mean': -7.653618140111826, 'Std': 1.6141485724262026}","{'Mean': -8.745488111888113, 'Std': 0.954699276393169}","{'Mean': -7.576379609361015, 'Std': 1.5900830821616176}"
"measuring NO2,measuring O3 2,measuring SO2 2,temperature,","{'Mean': -8.125293478222847, 'Std': 1.5480670116790634}","{'Mean': -7.924721829732965, 'Std': 1.4461967704371783}","{'Mean': -9.049958041958044, 'Std': 1.0321088123630588}","{'Mean': -7.8200109362582655, 'Std': 1.4049208378862437}"
"measuring NO2,measuring O3 2,measuring PM10,temperature,","{'Mean': -8.063523327052142, 'Std': 1.562956956840321}","{'Mean': -7.686003743355727, 'Std': 1.548396571488208}","{'Mean': -8.685706293706295, 'Std': 1.3625356005660614}","{'Mean': -7.737926393656062, 'Std': 1.4691726298911523}"
"measuring NO2,measuring SO2 1,measuring SO2 2,measuring PM10,","{'Mean': -8.005764333262988, 'Std': 1.1340159686520601}","{'Mean': -7.497970189789063, 'Std': 1.707935529733684}","{'Mean': -8.711099300699301, 'Std': 1.0814618623973935}","{'Mean': -7.591353831153441, 'Std': 1.6482849154337815}"
"measuring NO2,measuring SO2 1,measuring SO2 2,temperature,","{'Mean': -8.369828109241205, 'Std': 1.0267711863220497}","{'Mean': -7.721620254598724, 'Std': 1.4997133320230154}","{'Mean': -9.273545454545454, 'Std': 0.6577053054261915}","{'Mean': -7.838549024924909, 'Std': 1.4002134532896697}"
"measuring NO2,measuring SO2 1,measuring PM10,temperature,","{'Mean': -7.953480701251695, 'Std': 1.4714593698561376}","{'Mean': -7.490330895382023, 'Std': 1.6379347468608296}","{'Mean': -8.803816783216783, 'Std': 0.8761855903744888}","{'Mean': -7.7239131730366966, 'Std': 1.5245034512870523}"
"measuring NO2,measuring SO2 2,measuring PM10,temperature,","{'Mean': -8.173234481524833, 'Std': 1.1494462055309214}","{'Mean': -7.756049142205919, 'Std': 1.546008534785176}","{'Mean': -9.042234965034966, 'Std': 0.8095932711308653}","{'Mean': -7.863936857860365, 'Std': 1.43173596431234}"
"measuring CO,measuring NO2,measuring O3 1,measuring O3 2,measuring SO2 1,","{'Mean': -8.558372763500248, 'Std': 1.2730865325547476}","{'Mean': -7.9614748908272785, 'Std': 2.538196880256396}","{'Mean': -8.988117482517483, 'Std': 1.7234538475406496}","{'Mean': -7.25768156121917, 'Std': 1.7384746581835542}"
"measuring CO,measuring NO2,measuring O3 1,measuring O3 2,measuring SO2 2,","{'Mean': -8.171686787702702, 'Std': 1.3105157180168523}","{'Mean': -8.206042754346875, 'Std': 2.7232633320723973}","{'Mean': -8.817576223776225, 'Std': 1.4196421843368598}","{'Mean': -7.278317358622947, 'Std': 1.7280384628425178}"
"measuring CO,measuring NO2,measuring O3 1,measuring O3 2,measuring PM10,","{'Mean': -8.43988312696405, 'Std': 1.6812835124254335}","{'Mean': -8.00332529750309, 'Std': 2.6279619875405573}","{'Mean': -8.472514685314685, 'Std': 1.7378791071652033}","{'Mean': -7.2615970938719485, 'Std': 1.7419884205811447}"
